Col,Events,Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Average Zeroed Cap@2714kHz,Cell Type,Time Point in hours,Cell Numbers in Million
,0,0.893,0.478,0.126,-0.221,0.181,0.057,0.04,-0.11,-0.202,-0.161,-0.069,-0.109,3T3,72,2
,0,0.742,0.368,0.379,-0.007,0.189,0.038,-0.088,-0.219,-0.096,-0.159,-0.148,-0.108,3T3,72,2
,0,0.979,0.328,0.16,-0.169,0.225,0.024,-0.073,-0.148,-0.163,-0.221,-0.183,-0.122,3T3,72,2
,0,0.833,0.354,0.322,-0.171,0.074,0.017,-0.059,-0.177,-0.135,-0.188,-0.176,-0.072,3T3,72,2
,0,0.856,0.412,0.188,-0.262,0.078,0.078,-0.102,-0.23,-0.143,-0.254,-0.142,-0.146,3T3,72,2
,0,0.848,0.434,0.29,-0.072,0.008,0.025,-0.029,-0.154,-0.186,-0.249,-0.237,-0.121,3T3,72,2
,0,0.942,0.311,0.025,-0.031,0.101,0.034,-0.091,-0.16,-0.145,-0.213,-0.207,-0.139,3T3,72,2
,0,1.142,0.494,0.372,-0.214,0.186,0.023,-0.093,-0.18,-0.143,-0.206,-0.173,-0.174,3T3,72,2
,0,0.836,0.419,0.413,-0.222,0.002,0.024,-0.088,-0.225,-0.161,-0.203,-0.128,-0.167,3T3,72,2
,0,0.965,0.422,0.248,-0.178,0.05,-0.016,-0.069,-0.167,-0.127,-0.229,-0.247,-0.133,3T3,72,2
,0,0.957,0.405,0.154,0.046,0.007,-0.01,-0.079,-0.122,-0.118,-0.264,-0.179,-0.169,3T3,72,2
,0,0.877,0.394,0.002,-0.37,0.107,-0.005,-0.049,-0.163,-0.125,-0.245,-0.218,-0.181,3T3,72,2
,0,0.813,0.444,0.31,-0.242,0.145,0.035,-0.115,-0.145,-0.087,-0.31,-0.176,-0.163,3T3,72,2
,0,0.686,0.414,0.199,-0.313,0.08,-0.013,-0.126,-0.232,-0.198,-0.241,-0.222,-0.147,3T3,72,2
,0,0.89,0.338,0.157,-0.327,0.162,-0.008,-0.136,-0.151,-0.232,-0.221,-0.257,-0.146,3T3,72,2
,Feed,1.24,0.883,0.821,0.069,0.537,0.39,0.25,0.158,0.134,0.101,0.092,0.119,3T3,72,2
,0,1.52,1.019,0.631,0.36,0.366,0.381,0.243,0.142,0.154,-0.031,0.066,0.124,3T3,72,2
,0,1.723,0.993,0.667,0.321,0.553,0.403,0.254,0.123,0.163,-0.027,-0.015,0.101,3T3,72,2
,0,1.614,0.828,0.646,0.155,0.463,0.322,0.242,0.155,0.209,0.13,0.096,0.164,3T3,72,2
,0,1.37,0.939,0.725,0.318,0.49,0.377,0.348,0.128,0.134,0.01,0.071,0.159,3T3,72,2
,0,1.667,0.877,0.818,0.194,0.568,0.354,0.274,0.12,0.132,0.068,0.026,0.134,3T3,72,2
,0,1.441,0.955,0.713,0.249,0.62,0.376,0.224,0.117,0.232,0.053,0.114,0.148,3T3,72,2
,0,1.408,0.772,0.769,0.106,0.589,0.439,0.279,0.208,0.149,-0.04,0.141,0.137,3T3,72,2
,0,1.326,0.963,0.63,0.055,0.595,0.439,0.274,0.16,0.213,0.074,0.103,0.148,3T3,72,2
,0,1.499,0.973,0.957,0.097,0.431,0.334,0.281,0.203,0.207,0.063,0.075,0.15,3T3,72,2
,0,1.544,0.894,0.791,0.235,0.394,0.453,0.341,0.204,0.146,0.114,0.157,0.165,3T3,72,2
,0,1.468,0.971,0.832,0.228,0.567,0.375,0.35,0.159,0.179,0.062,0.143,0.188,3T3,72,2
,0,1.598,0.947,0.786,0.3,0.633,0.43,0.366,0.201,0.166,0.076,0.118,0.203,3T3,72,2
,0,1.45,0.784,0.519,0.308,0.338,0.415,0.313,0.242,0.15,0.168,0.146,0.217,3T3,72,2
,0,1.507,0.868,0.887,0.506,0.679,0.407,0.287,0.17,0.193,0.106,0.127,0.202,3T3,72,2
,0,1.658,1.138,0.667,0.395,0.495,0.404,0.354,0.187,0.183,0.045,0.188,0.161,3T3,72,2
,0,1.505,0.954,0.824,0.464,0.508,0.428,0.349,0.221,0.168,0.088,0.168,0.157,3T3,72,2
,0,1.655,0.896,0.69,0.258,0.415,0.458,0.341,0.173,0.247,0.15,0.159,0.2,3T3,72,2
,0,1.603,0.979,0.559,0.411,0.546,0.417,0.297,0.166,0.259,0.102,0.195,0.209,3T3,72,2
,0,1.498,0.992,0.919,0.479,0.461,0.44,0.366,0.2,0.203,0.141,0.235,0.156,3T3,72,2
,Feed,2.127,1.639,1.381,0.6,0.862,0.795,0.719,0.572,0.594,0.412,0.47,0.485,3T3,72,2
,0,2.39,1.732,1.487,0.85,0.873,0.825,0.728,0.617,0.581,0.461,0.467,0.523,3T3,72,2
,0,2.199,1.661,1.403,0.819,0.821,0.792,0.711,0.635,0.575,0.402,0.506,0.504,3T3,72,2
,0,2.204,1.5,1.197,0.806,0.949,0.869,0.738,0.608,0.646,0.466,0.475,0.541,3T3,72,2
,0,2.17,1.54,1.357,0.75,0.998,0.893,0.697,0.581,0.626,0.433,0.454,0.548,3T3,72,2
,0,2.22,1.567,1.306,0.826,1.026,0.86,0.752,0.613,0.531,0.477,0.558,0.55,3T3,72,2
,0,2.207,1.727,1.173,0.835,0.791,0.875,0.721,0.598,0.62,0.445,0.511,0.554,3T3,72,2
,0,2.184,1.835,1.402,0.835,1.088,0.857,0.77,0.661,0.633,0.511,0.527,0.475,3T3,72,2
,0,2.158,1.546,1.241,0.896,1.024,0.903,0.77,0.658,0.643,0.527,0.615,0.577,3T3,72,2
,0,2.247,1.671,1.392,1.026,0.961,0.83,0.785,0.653,0.641,0.495,0.476,0.553,3T3,72,2
,0,2.247,1.578,1.344,0.671,1.045,0.944,0.741,0.651,0.623,0.503,0.511,0.569,3T3,72,2
,0,2.338,1.702,1.368,0.791,1.064,0.945,0.769,0.662,0.637,0.466,0.54,0.561,3T3,72,2
,0,2.176,1.62,1.503,0.804,0.955,0.843,0.789,0.605,0.633,0.468,0.504,0.59,3T3,72,2
,0,2.4,1.807,1.281,0.764,0.895,0.882,0.747,0.718,0.644,0.511,0.572,0.519,3T3,72,2
,0,2.384,1.636,1.269,0.794,1.002,0.886,0.816,0.63,0.678,0.505,0.516,0.535,3T3,72,2
,0,2.413,1.76,1.547,1.127,1.041,0.913,0.756,0.726,0.624,0.517,0.503,0.608,3T3,72,2
,0,2.356,1.522,1.357,0.902,0.912,0.908,0.82,0.652,0.655,0.557,0.502,0.565,3T3,72,2
,0,2.45,1.619,1.364,0.887,0.956,0.923,0.765,0.666,0.675,0.471,0.51,0.544,3T3,72,2
,0,2.233,1.706,1.432,0.949,0.812,0.894,0.772,0.648,0.697,0.571,0.553,0.55,3T3,72,2
,0,2.191,1.828,1.579,1.006,1.124,0.811,0.841,0.63,0.646,0.575,0.615,0.628,3T3,72,2
,Feed,1.548,1.272,1.175,1.069,1.007,0.931,0.789,0.735,0.671,0.758,0.615,0.556,MG63,96,1
,0,1.488,1.354,1.304,1.149,0.827,0.912,0.851,0.755,0.641,0.745,0.59,0.566,MG63,96,1
,0,1.527,1.141,1.364,1.128,0.877,0.882,0.784,0.785,0.703,0.688,0.594,0.592,MG63,96,1
,0,1.617,1.452,1.435,1.117,1.027,0.877,0.8,0.718,0.683,0.696,0.617,0.612,MG63,96,1
,0,1.582,1.359,1.216,1.2,0.905,0.886,0.784,0.739,0.649,0.642,0.671,0.558,MG63,96,1
,0,1.562,1.303,1.333,1.023,0.905,0.854,0.849,0.761,0.688,0.635,0.595,0.546,MG63,96,1
,0,1.726,1.381,1.307,1.321,0.771,0.832,0.87,0.691,0.705,0.653,0.653,0.556,MG63,96,1
,0,1.613,1.29,1.232,1.242,1.029,0.934,0.772,0.673,0.695,0.698,0.631,0.621,MG63,96,1
,0,1.574,1.515,1.249,1.217,0.999,0.938,0.828,0.767,0.698,0.714,0.619,0.672,MG63,96,1
,0,1.802,1.365,1.347,1.096,1.042,0.919,0.812,0.773,0.723,0.656,0.647,0.559,MG63,96,1
,0,1.643,1.431,1.353,1.192,0.854,0.94,0.872,0.777,0.707,0.683,0.627,0.606,MG63,96,1
,0,1.772,1.426,1.398,1.203,1.094,0.908,0.829,0.794,0.623,0.674,0.633,0.603,MG63,96,1
,0,1.763,1.49,1.327,1.122,0.925,0.858,0.847,0.754,0.708,0.699,0.64,0.607,MG63,96,1
,0,1.811,1.367,1.184,1.036,1.12,0.768,0.876,0.745,0.66,0.731,0.543,0.599,MG63,96,1
,0,1.727,1.479,1.591,1.265,1.086,0.869,0.856,0.654,0.665,0.71,0.657,0.651,MG63,96,1
,0,1.807,1.492,1.334,1.113,1.031,0.891,0.815,0.764,0.687,0.76,0.607,0.57,MG63,96,1
,0,1.768,1.608,1.364,1.202,1.081,0.942,0.92,0.847,0.705,0.742,0.599,0.578,MG63,96,1
,0,1.794,1.489,1.399,1.388,1.076,0.856,0.849,0.787,0.665,0.77,0.598,0.616,MG63,96,1
,0,1.791,1.555,1.387,1.214,0.963,0.932,0.9,0.796,0.699,0.728,0.664,0.639,MG63,96,1
,0,1.709,1.487,1.46,1.292,0.891,0.937,0.91,0.826,0.684,0.695,0.621,0.618,MG63,96,1
,Feed,2.055,1.611,1.476,1.349,1.157,1.03,0.982,0.899,0.863,0.858,0.669,0.68,MG63,96,1
,0,2.138,1.541,1.63,1.403,1.018,1.042,0.991,0.859,0.854,0.845,0.767,0.724,MG63,96,1
,0,2.038,1.642,1.403,1.274,1.155,1.03,0.965,0.93,0.811,0.851,0.761,0.747,MG63,96,1
,0,1.893,1.687,1.473,1.357,1.187,1.046,1.033,0.806,0.798,0.776,0.779,0.67,MG63,96,1
,0,1.958,1.646,1.55,1.42,0.919,1.045,0.96,0.873,0.78,0.834,0.772,0.702,MG63,96,1
,0,1.827,1.59,1.198,1.298,1.059,1.06,0.969,0.826,0.774,0.814,0.718,0.697,MG63,96,1
,0,2.001,1.538,1.518,1.421,1.137,0.992,0.877,0.828,0.787,0.788,0.752,0.677,MG63,96,1
,0,2.12,1.729,1.458,1.289,0.999,1,0.919,0.854,0.737,0.736,0.74,0.669,MG63,96,1
,0,2.106,1.523,1.453,1.212,1.021,1.011,0.956,0.856,0.751,0.831,0.723,0.721,MG63,96,1
,0,1.94,1.68,1.328,1.29,1.018,1.094,0.941,0.833,0.718,0.835,0.704,0.684,MG63,96,1
,0,2.132,1.622,1.412,1.156,1.09,0.896,0.936,0.812,0.773,0.804,0.728,0.682,MG63,96,1
,0,1.893,1.67,1.6,1.334,1.074,0.95,0.921,0.888,0.79,0.827,0.667,0.642,MG63,96,1
,0,1.933,1.725,1.385,1.409,1.096,0.924,0.989,0.813,0.784,0.752,0.762,0.676,MG63,96,1
,0,2.05,1.604,1.426,1.032,1.074,1.033,0.909,0.868,0.771,0.768,0.705,0.661,MG63,96,1
,0,2.192,1.621,1.525,1.435,0.943,1.026,0.947,0.802,0.737,0.79,0.691,0.7,MG63,96,1
,0,2.084,1.646,1.426,1.309,0.971,0.99,0.9,0.791,0.743,0.756,0.703,0.649,MG63,96,1
,0,1.912,1.571,1.4,1.258,0.911,1.038,0.961,0.818,0.766,0.777,0.728,0.679,MG63,96,1
,0,2.057,1.604,1.33,1.219,0.925,1.139,0.909,0.774,0.794,0.788,0.704,0.618,MG63,96,1
,0,1.951,1.653,1.329,1.354,1.095,0.984,0.901,0.816,0.725,0.727,0.651,0.655,MG63,96,1
,0,2.036,1.6,1.253,1.319,0.79,0.915,0.953,0.809,0.665,0.719,0.699,0.672,MG63,96,1
,Feed,1.954,1.873,1.611,1.552,1.352,1.191,1.225,1.058,1.017,1.05,0.969,0.988,MG63,96,1
,0,2.205,1.853,1.591,1.426,1.206,1.279,1.202,1.094,1.042,1.036,0.963,0.935,MG63,96,1
,0,2.146,1.633,1.758,1.523,1.242,1.149,1.2,1.111,0.999,1.025,0.947,0.962,MG63,96,1
,0,2.138,1.655,1.648,1.53,1.166,1.274,1.144,1.102,1.011,1.06,0.989,0.949,MG63,96,1
,0,2.08,1.711,1.609,1.423,1.095,1.301,1.187,1.108,1.072,1.076,0.98,0.99,MG63,96,1
,0,1.99,1.622,1.55,1.558,1.141,1.281,1.161,1.126,0.98,1.042,0.987,0.979,MG63,96,1
,0,2.179,1.876,1.602,1.513,1.225,1.303,1.184,1.107,1.091,1.036,1.056,0.985,MG63,96,1
,0,2.014,1.725,1.717,1.423,1.187,1.237,1.151,1.113,1.02,1.048,0.947,1.03,MG63,96,1
,0,2.163,1.782,1.796,1.52,1.329,1.207,1.164,1.151,1.007,1.057,0.998,0.992,MG63,96,1
,0,2.132,1.679,1.638,1.473,1.463,1.225,1.231,1.04,1.039,1.062,1.041,0.998,MG63,96,1
,0,2.017,1.823,1.681,1.476,1.309,1.274,1.232,1.124,1.023,1.086,1.01,0.985,MG63,96,1
,0,2.15,1.878,1.543,1.365,1.364,1.206,1.191,1.121,0.999,1.066,1.031,0.987,MG63,96,1
,0,2.09,1.601,1.835,1.615,1.107,1.273,1.177,1.103,1.045,1.067,1.023,0.997,MG63,96,1
,0,2.08,1.644,1.78,1.371,1.23,1.248,1.254,1.099,0.995,1.053,1.007,0.983,MG63,96,1
,0,2.265,2.075,1.784,1.604,1.328,1.202,1.175,1.143,1.018,1.101,1,0.994,MG63,96,1
,0,2.11,1.872,1.545,1.622,1.205,1.283,1.211,1.121,1.05,1.055,0.998,0.935,MG63,96,1
,0,2.202,1.923,1.738,1.402,1.242,1.217,1.087,1.15,1.005,1.056,1.03,0.946,MG63,96,1
,0,2.108,1.644,1.814,1.448,1.278,1.253,1.195,1.102,1.091,1.036,1.054,0.945,MG63,96,1
,0,2.184,1.82,1.76,1.367,0.907,1.215,1.204,1.043,1.015,1.031,1.036,0.967,MG63,96,1
,0,2.196,1.87,1.7,1.492,1.166,1.222,1.205,1.101,1.05,1.166,1.02,0.995,MG63,96,1
,Feed,2.52,2,1.729,1.415,1.055,0.961,0.879,0.752,0.683,0.63,0.608,0.562,MG63,96,2
,0,2.454,1.833,1.737,1.508,1.328,1.034,0.872,0.684,0.651,0.636,0.578,0.598,MG63,96,2
,0,2.397,2.006,1.579,1.504,0.925,0.988,0.843,0.748,0.624,0.647,0.55,0.492,MG63,96,2
,0,2.396,2.036,1.804,1.539,1.17,1.098,0.936,0.747,0.668,0.642,0.604,0.509,MG63,96,2
,0,2.358,1.951,1.633,1.402,1.193,1.05,0.926,0.737,0.574,0.643,0.593,0.586,MG63,96,2
,0,2.491,1.979,1.691,1.396,0.909,1.04,0.839,0.747,0.627,0.625,0.575,0.552,MG63,96,2
,0,2.482,1.866,1.649,1.361,1.187,1.038,0.961,0.791,0.681,0.641,0.544,0.599,MG63,96,2
,0,2.567,2.036,1.747,1.506,1.193,0.963,0.929,0.741,0.609,0.681,0.535,0.538,MG63,96,2
,0,2.579,1.899,1.7,1.449,1.126,1.015,0.84,0.762,0.725,0.647,0.553,0.485,MG63,96,2
,0,2.567,1.784,1.877,1.488,1.039,1.008,0.926,0.709,0.625,0.643,0.52,0.526,MG63,96,2
,0,2.431,1.904,1.726,1.42,1.212,1.102,0.91,0.82,0.701,0.651,0.589,0.478,MG63,96,2
,0,2.387,2.089,1.634,1.493,1.165,1.068,0.846,0.792,0.687,0.632,0.577,0.499,MG63,96,2
,0,2.738,1.984,1.934,1.561,1.022,1.044,0.88,0.735,0.671,0.605,0.526,0.54,MG63,96,2
,0,2.494,1.994,1.807,1.329,1.18,1.048,0.868,0.787,0.615,0.69,0.507,0.513,MG63,96,2
,0,2.511,1.91,1.59,1.506,1.171,1.023,0.851,0.74,0.617,0.615,0.526,0.58,MG63,96,2
,0,2.463,2.04,1.599,1.485,1.117,1.076,0.919,0.836,0.687,0.652,0.604,0.477,MG63,96,2
,0,2.485,2.003,1.635,1.432,1.03,1.029,0.888,0.717,0.612,0.649,0.537,0.504,MG63,96,2
,0,2.607,1.919,1.696,1.461,1.32,1.033,0.875,0.728,0.647,0.715,0.554,0.518,MG63,96,2
,0,2.554,1.917,1.735,1.385,1.387,0.991,0.881,0.729,0.637,0.633,0.508,0.501,MG63,96,2
,0,2.582,1.899,1.692,1.533,1.218,0.999,0.838,0.798,0.698,0.639,0.538,0.495,MG63,96,2
,Feed,3.232,2.579,2.159,1.943,1.369,1.275,1.098,0.871,0.781,0.797,0.641,0.624,MG63,96,2
,0,3.236,2.655,2.12,1.889,1.443,1.269,1.081,0.961,0.818,0.76,0.696,0.556,MG63,96,2
,0,3.375,2.599,2.183,1.963,1.475,1.298,1.162,0.909,0.797,0.824,0.691,0.617,MG63,96,2
,0,3.22,2.708,2.259,1.973,1.584,1.324,1.124,0.89,0.849,0.856,0.675,0.662,MG63,96,2
,0,3.027,2.631,2.074,1.901,1.334,1.28,1.101,1.03,0.831,0.836,0.681,0.64,MG63,96,2
,0,3.294,2.649,2.077,1.923,1.484,1.243,1.119,0.937,0.851,0.833,0.708,0.593,MG63,96,2
,0,3.19,2.412,2.083,1.794,1.382,1.291,1.09,0.955,0.777,0.862,0.737,0.652,MG63,96,2
,0,3.165,2.576,2.199,1.76,1.542,1.268,1.208,0.886,0.92,0.73,0.739,0.633,MG63,96,2
,0,3.08,2.673,2.313,1.761,1.37,1.288,1.162,0.919,0.869,0.835,0.687,0.683,MG63,96,2
,0,3.196,2.449,2.318,1.702,1.41,1.306,1.107,0.933,0.815,0.8,0.683,0.66,MG63,96,2
,0,3.506,2.587,2.173,1.659,1.601,1.35,1.115,0.937,0.886,0.809,0.747,0.669,MG63,96,2
,0,3.267,2.523,2.114,1.796,1.438,1.352,1.172,0.979,0.881,0.817,0.747,0.594,MG63,96,2
,0,3.118,2.503,2.086,1.749,1.568,1.317,1.152,0.955,0.784,0.793,0.715,0.644,MG63,96,2
,0,3.204,2.572,2.067,1.796,1.476,1.316,1.098,0.975,0.863,0.801,0.759,0.627,MG63,96,2
,0,3.398,2.721,2.243,1.85,1.286,1.271,1.102,0.9,0.887,0.771,0.696,0.605,MG63,96,2
,0,3.35,2.492,2.269,1.778,1.539,1.287,1.236,0.947,0.824,0.785,0.717,0.703,MG63,96,2
,0,3.143,2.464,2.2,1.757,1.481,1.255,1.082,0.963,0.822,0.795,0.647,0.625,MG63,96,2
,0,3.357,2.581,2.266,1.669,1.585,1.353,1.119,0.949,0.826,0.889,0.687,0.633,MG63,96,2
,0,3.417,2.736,2.194,1.903,1.398,1.268,1.122,0.957,0.856,0.792,0.665,0.67,MG63,96,2
,0,3.438,2.532,2.236,1.901,1.592,1.299,1.193,1.004,0.819,0.831,0.714,0.707,MG63,96,2
,Feed,2.968,2.355,1.926,1.525,1.091,1.013,0.881,0.759,0.683,0.605,0.547,0.481,MG63,96,2
,0,3.081,2.253,1.928,1.598,1.18,1.107,0.889,0.83,0.705,0.657,0.541,0.551,MG63,96,2
,0,2.836,2.178,2.025,1.457,1.298,1.1,0.844,0.772,0.687,0.663,0.571,0.573,MG63,96,2
,0,2.963,2.361,1.857,1.557,1.068,1.133,0.84,0.75,0.698,0.676,0.518,0.493,MG63,96,2
,0,2.971,2.236,1.757,1.494,1.161,1.067,0.92,0.812,0.658,0.632,0.534,0.466,MG63,96,2
,0,3.116,2.374,1.883,1.519,1.349,1.068,0.919,0.761,0.637,0.633,0.546,0.493,MG63,96,2
,0,3.015,2.25,1.853,1.48,1.281,1.057,0.931,0.747,0.633,0.645,0.566,0.568,MG63,96,2
,0,2.765,2.31,2.1,1.545,1.134,1.123,0.969,0.783,0.613,0.69,0.623,0.536,MG63,96,2
,0,2.925,2.37,1.821,1.595,1.3,1.077,0.97,0.794,0.683,0.675,0.568,0.518,MG63,96,2
,0,3.079,2.227,1.85,1.518,1.372,1.112,0.992,0.813,0.672,0.645,0.572,0.531,MG63,96,2
,0,3.037,2.263,1.993,1.607,1.249,1.071,0.905,0.783,0.684,0.622,0.62,0.508,MG63,96,2
,0,3.04,2.467,1.83,1.607,1.144,1.097,0.944,0.774,0.635,0.627,0.576,0.492,MG63,96,2
,0,2.929,2.542,1.943,1.527,1.231,1.1,0.909,0.795,0.66,0.657,0.569,0.517,MG63,96,2
,0,3.068,2.161,1.851,1.566,1.163,1.014,0.867,0.742,0.642,0.647,0.458,0.469,MG63,96,2
,0,3.017,2.289,1.85,1.631,1.284,1.036,0.969,0.794,0.654,0.623,0.531,0.449,MG63,96,2
,0,2.989,2.294,1.904,1.53,1.11,1.053,0.867,0.755,0.623,0.614,0.541,0.495,MG63,96,2
,0,3.196,2.141,1.957,1.506,1.24,1.097,0.916,0.668,0.633,0.67,0.562,0.469,MG63,96,2
,0,3.046,2.507,1.89,1.6,1.16,1.056,0.909,0.704,0.679,0.724,0.594,0.513,MG63,96,2
,0,3.127,2.329,1.974,1.548,1.266,1.095,0.925,0.714,0.727,0.613,0.525,0.447,MG63,96,2
,0,2.985,2.38,2.048,1.72,1.27,1.133,0.888,0.775,0.658,0.636,0.524,0.505,MG63,96,2
,Feed,1.678,1.406,1.241,1.132,1.113,0.915,0.905,0.848,0.893,0.84,0.753,0.775,3T3,96,1
,0,1.689,1.345,1.262,1.058,1.052,0.942,0.92,0.863,0.821,0.852,0.743,0.759,3T3,96,1
,0,1.693,1.359,1.15,0.943,0.817,0.915,0.926,0.857,0.826,0.854,0.723,0.735,3T3,96,1
,0,1.764,1.298,1.25,1.15,0.924,0.928,0.864,0.829,0.83,0.857,0.798,0.796,3T3,96,1
,0,1.846,1.42,1.379,1.185,0.933,0.937,0.968,0.798,0.789,0.823,0.8,0.779,3T3,96,1
,0,1.706,1.489,1.227,0.95,0.964,0.937,0.968,0.856,0.859,0.854,0.865,0.788,3T3,96,1
,0,1.605,1.341,1.233,1.003,1.124,0.948,1.005,0.822,0.793,0.789,0.828,0.722,3T3,96,1
,0,1.683,1.402,1.123,0.957,0.936,0.978,0.889,0.897,0.86,0.823,0.727,0.742,3T3,96,1
,0,1.731,1.228,1.244,1.189,0.93,0.965,0.876,0.825,0.781,0.82,0.785,0.764,3T3,96,1
,0,1.794,1.198,1.224,1.032,0.769,0.869,0.848,0.856,0.785,0.911,0.808,0.831,3T3,96,1
,0,1.577,1.368,1.027,1.18,1.014,0.961,0.893,0.79,0.82,0.776,0.742,0.837,3T3,96,1
,0,1.78,1.231,1.161,1.026,0.996,0.952,0.922,0.907,0.767,0.841,0.798,0.777,3T3,96,1
,0,1.606,1.362,1.201,1.234,0.899,0.919,0.899,0.786,0.801,0.808,0.838,0.796,3T3,96,1
,0,1.596,1.316,1.318,1.163,0.889,0.941,0.796,0.828,0.821,0.826,0.771,0.779,3T3,96,1
,0,1.766,1.464,1.146,1.005,0.824,0.935,0.882,0.78,0.822,0.81,0.752,0.789,3T3,96,1
,0,1.685,1.365,1.255,1.067,1.036,0.903,0.892,0.774,0.752,0.821,0.725,0.74,3T3,96,1
,0,1.65,1.305,1.037,1.022,0.774,0.899,0.848,0.801,0.797,0.777,0.736,0.721,3T3,96,1
,0,1.613,1.253,1.336,1.305,0.774,0.865,0.902,0.794,0.746,0.806,0.838,0.77,3T3,96,1
,0,1.634,1.274,1.071,1.007,0.97,0.857,0.846,0.807,0.724,0.74,0.715,0.761,3T3,96,1
,0,1.876,1.465,1.373,1.073,0.938,0.931,0.84,0.787,0.76,0.777,0.737,0.749,3T3,96,1
,Feed,1.812,1.534,1.333,1.049,0.918,0.863,0.826,0.747,0.765,0.752,0.725,0.612,3T3,96,1
,0,2.133,1.436,1.422,1.196,0.896,0.887,0.9,0.777,0.735,0.772,0.742,0.686,3T3,96,1
,0,1.969,1.294,1.15,1.216,0.776,0.904,0.846,0.789,0.772,0.783,0.738,0.66,3T3,96,1
,0,1.612,1.505,1.294,0.945,0.835,0.879,0.781,0.847,0.763,0.721,0.682,0.648,3T3,96,1
,0,1.791,1.455,1.436,1.178,1.008,0.911,0.861,0.746,0.761,0.753,0.694,0.721,3T3,96,1
,0,1.893,1.622,1.266,1.037,0.958,0.915,0.859,0.825,0.765,0.81,0.74,0.781,3T3,96,1
,0,1.895,1.471,1.185,1.049,0.75,0.884,0.873,0.809,0.757,0.742,0.727,0.742,3T3,96,1
,0,1.833,1.535,1.148,1.154,0.896,0.95,0.885,0.828,0.749,0.776,0.716,0.726,3T3,96,1
,0,1.852,1.542,1.372,1.029,0.952,0.946,0.918,0.802,0.709,0.833,0.757,0.705,3T3,96,1
,0,1.773,1.441,1.436,1.065,0.959,1.021,0.916,0.823,0.755,0.782,0.73,0.749,3T3,96,1
,0,1.917,1.592,1.312,1.156,0.95,0.9,0.856,0.799,0.721,0.765,0.682,0.818,3T3,96,1
,0,1.908,1.311,1.402,1.032,0.884,0.921,0.857,0.808,0.859,0.8,0.738,0.73,3T3,96,1
,0,2.059,1.39,1.045,1.099,0.919,0.862,0.893,0.843,0.688,0.768,0.77,0.745,3T3,96,1
,0,1.791,1.633,1.333,1.024,0.812,0.937,0.809,0.79,0.735,0.707,0.679,0.733,3T3,96,1
,0,1.858,1.48,1.337,1.342,1.025,0.974,0.835,0.741,0.766,0.792,0.76,0.715,3T3,96,1
,0,1.886,1.692,1.225,1.142,0.728,0.945,0.93,0.786,0.803,0.752,0.655,0.73,3T3,96,1
,0,1.875,1.612,1.343,1.039,1.004,0.859,0.815,0.777,0.765,0.707,0.683,0.757,3T3,96,1
,0,1.841,1.498,1.255,1.238,0.886,0.905,0.843,0.754,0.774,0.705,0.735,0.728,3T3,96,1
,0,1.882,1.614,1.225,1.154,0.955,0.827,0.884,0.754,0.79,0.765,0.755,0.686,3T3,96,1
,0,1.744,1.515,1.33,1.148,0.909,0.91,0.821,0.8,0.796,0.743,0.694,0.679,3T3,96,1
,Feed,1.408,0.888,0.705,0.519,0.226,0.343,0.307,0.22,0.165,0.239,0.246,0.212,3T3,96,1
,0,1.481,0.855,0.857,0.56,0.476,0.379,0.379,0.24,0.189,0.262,0.212,0.182,3T3,96,1
,0,1.311,0.85,0.742,0.748,0.453,0.368,0.322,0.309,0.288,0.226,0.211,0.208,3T3,96,1
,0,1.286,0.739,0.815,0.484,0.2,0.416,0.345,0.252,0.21,0.29,0.218,0.272,3T3,96,1
,0,1.312,0.796,0.946,0.526,0.565,0.313,0.281,0.256,0.212,0.267,0.261,0.264,3T3,96,1
,0,1.417,0.88,0.876,0.7,0.518,0.399,0.378,0.275,0.278,0.29,0.164,0.28,3T3,96,1
,0,1.312,0.924,0.755,0.675,0.434,0.374,0.402,0.261,0.286,0.277,0.263,0.2,3T3,96,1
,0,1.299,0.961,0.78,0.513,0.39,0.325,0.358,0.349,0.291,0.284,0.259,0.211,3T3,96,1
,0,1.326,0.794,0.79,0.611,0.474,0.374,0.35,0.262,0.252,0.341,0.258,0.197,3T3,96,1
,0,1.424,0.726,0.787,0.601,0.197,0.341,0.353,0.228,0.248,0.312,0.174,0.236,3T3,96,1
,0,1.317,0.929,0.636,0.597,0.362,0.362,0.387,0.27,0.237,0.289,0.293,0.252,3T3,96,1
,0,1.348,0.777,0.732,0.596,0.278,0.353,0.317,0.315,0.246,0.311,0.267,0.285,3T3,96,1
,0,1.256,0.93,0.879,0.559,0.332,0.408,0.307,0.281,0.215,0.284,0.278,0.254,3T3,96,1
,0,1.281,0.939,0.821,0.581,0.367,0.437,0.352,0.322,0.232,0.228,0.289,0.293,3T3,96,1
,0,1.149,0.89,0.883,0.472,0.336,0.427,0.341,0.284,0.261,0.328,0.286,0.187,3T3,96,1
,0,1.415,1.191,0.977,0.656,0.361,0.418,0.366,0.313,0.279,0.257,0.19,0.233,3T3,96,1
